Année,Région,Grippe moins de 65 ans à risque,Grippe 65 ans et plus,Grippe 65-74 ans,Grippe 75 ans et plus,Grippe résidents en Ehpad,Grippe professionnels en Ehpad
2011,Centre-Val de Loire,,,,,,
2011,Grand Est,,,,,,
2011,Hauts-de-France,,,,,,
2011,Île-de-France,,,,,,
2011,Normandie,,,,,,
2011,Pays de la Loire,,,,,,
2011,Guyane,,,,,,
2011,Réunion,,,,,,
2012,Auvergne et Rhône-Alpes,,,,,,
2012,Centre-Val de Loire,,,,,,
2012,Nouvelle Aquitaine,,,,,,
2012,Provence-Alpes-Côte d'Azur,,,,,,
2012,Martinique,,,,,,
2013,Auvergne et Rhône-Alpes,,,,,,
2013,Centre-Val de Loire,,,,,,
2013,Corse,,,,,,
2013,Grand Est,,,,,,
2013,Hauts-de-France,,,,,,
2013,Provence-Alpes-Côte d'Azur,,,,,,
2014,Grand Est,,,,,,
2014,Martinique,,,,,,
2015,Centre-Val de Loire,,,,,,
2015,Hauts-de-France,,,,,,
2015,Normandie,,,,,,
2015,Pays de la Loire,,,,,,
2016,Bourgogne et Franche-Comté,30.9,50.4,,,,
2016,Corse,16.4,33.6,,,,
2016,Pays de la Loire,31.0,51.2,,,,
2017,Corse,15.9,33.6,,,,
2017,Grand Est,32.0,51.9,,,,
2017,Hauts-de-France,34.1,52.2,,,,
2017,Normandie,33.4,53.1,,,,
2017,Occitanie,26.9,49.2,,,,
2017,Pays de la Loire,31.7,51.3,,,,
2017,Martinique,13.4,20.5,,,,
2017,Réunion,,,,,,
2018,Bretagne,31.3,54.3,,,,
2018,Grand Est,32.4,52.9,,,,
2018,Nouvelle Aquitaine,30.6,52.3,,,,
2018,Réunion,,,,,,
2019,Bourgogne et Franche-Comté,33.4,52.4,,,,
2019,Corse,24.2,46.9,,,,
2019,Grand Est,33.7,53.5,,,,
2019,Hauts-de-France,35.1,53.2,,,,
2019,Provence-Alpes-Côte d'Azur,27.7,49.7,,,,
2019,Guyane,14.0,21.3,,,,
2019,Réunion,,,,,,
2020,Bretagne,41.1,65.5,,,,
2020,Centre-Val de Loire,41.5,62.8,,,,
2020,Grand Est,40.4,60.2,,,,
2020,Île-de-France,34.4,57.5,,,,
2020,Guadeloupe,17.2,27.5,,,,
2020,Réunion,,,,,,
2021,Bretagne,35.7,62.1,,,,
2021,Corse,28.9,49.5,,,,
2021,Guadeloupe,10.6,18.7,,,,
2021,Martinique,8.1,13.7,,,,
2022,Auvergne et Rhône-Alpes,32.3,55.5,49.3,61.9,,
2022,Grand Est,33.7,55.8,51.0,61.4,,
2022,Provence-Alpes-Côte d'Azur,27.1,51.9,44.9,58.8,,
2022,Guadeloupe,9.7,18.1,15.0,21.9,,
2022,Réunion,,,,,,
2023,Bourgogne et Franche-Comté,26.3,53.3,45.9,61.0,,
2023,Centre-Val de Loire,28.2,57.0,50.0,64.2,,
2023,Corse,18.0,46.0,36.8,55.6,,
2023,Normandie,30.1,58.5,52.2,65.5,,
2023,Guyane,4.8,11.2,12.9,18.8,,
2024,Auvergne et Rhône-Alpes,25.8,53.1,45.5,60.3,,
2024,Corse,18.5,46.0,37.2,54.9,,
2024,Grand Est,26.0,52.9,46.4,59.9,,
2024,Hauts-de-France,29.2,56.0,51.3,61.4,,
2024,Guyane,7.6,14.8,13.3,17.6,,
2024,Martinique,5.0,11.5,9.3,14.1,,
2011,Bourgogne et Franche-Comté,,,,,,
2011,Bretagne,,,,,,
2011,Corse,,,,,,
2011,Nouvelle Aquitaine,,,,,,
2011,Occitanie,,,,,,
2011,Provence-Alpes-Côte d'Azur,,,,,,
2012,Bourgogne et Franche-Comté,,,,,,
2012,Hauts-de-France,,,,,,
2012,Normandie,,,,,,
2012,Occitanie,,,,,,
2012,Guyane,,,,,,
2012,Réunion,,,,,,
2013,Bourgogne et Franche-Comté,,,,,,
2013,Île-de-France,,,,,,
2013,Nouvelle Aquitaine,,,,,,
2013,Occitanie,,,,,,
2013,Réunion,,,,,,
2014,Bourgogne et Franche-Comté,,,,,,
2014,Centre-Val de Loire,,,,,,
2014,Hauts-de-France,,,,,,
2014,Île-de-France,,,,,,
2014,Normandie,,,,,,
2014,Nouvelle Aquitaine,,,,,,
2014,Provence-Alpes-Côte d'Azur,,,,,,
2014,Guadeloupe,,,,,,
2014,Guyane,,,,,,
2014,Réunion,,,,,,
2015,Île-de-France,,,,,,
2015,Nouvelle Aquitaine,,,,,,
2015,Provence-Alpes-Côte d'Azur,,,,,,
2015,Martinique,,,,,,
2015,Réunion,,,,,,
2016,Auvergne et Rhône-Alpes,28.8,48.3,,,,
2016,Île-de-France,23.9,47.8,,,,
2016,Nouvelle Aquitaine,29.1,51.3,,,,
2016,Occitanie,26.6,49.6,,,,
2016,Provence-Alpes-Côte d'Azur,25.4,47.9,,,,
2016,Guadeloupe,9.3,16.2,,,,
2016,Guyane,,,,,,
2016,Martinique,,,,,,
2017,Bourgogne et Franche-Comté,31.3,50.2,,,,
2017,Bretagne,31.8,52.4,,,,
2017,Guadeloupe,8.8,15.3,,,,
2017,Guyane,,,,,,
2018,Bourgogne et Franche-Comté,31.9,51.5,,,,
2018,Centre-Val de Loire,31.2,53.0,,,,
2018,Corse,23.5,46.3,,,,
2018,Pays de la Loire,31.0,53.2,,,,
2018,Provence-Alpes-Côte d'Azur,26.6,49.1,,,,
2018,Martinique,8.6,14.2,,,,
2019,Auvergne et Rhône-Alpes,30.2,51.2,,,,
2019,Bretagne,33.3,56.0,,,,
2019,Centre-Val de Loire,33.2,54.4,,,,
2019,Île-de-France,27.5,50.3,,,,
2019,Normandie,35.7,55.0,,,,
2019,Pays de la Loire,32.6,54.1,,,,
2019,Martinique,11.0,17.0,,,,
2020,Corse,34.6,55.0,,,,
2020,Hauts-de-France,43.4,61.6,,,,
2020,Nouvelle Aquitaine,40.4,61.8,,,,
2020,Guyane,14.0,21.9,,,,
2021,Hauts-de-France,40.0,59.8,,,,
2021,Normandie,39.6,61.3,,,,
2021,Occitanie,33.0,56.2,,,,
2021,Pays de la Loire,35.2,60.5,,,,
2021,Guyane,10.7,18.5,,,,
2021,Réunion,,,,,,
2022,Bourgogne et Franche-Comté,33.3,56.1,50.4,62.2,,
2022,Île-de-France,27.6,54.9,49.0,61.5,,
2022,Normandie,36.8,60.5,56.2,65.4,,
2022,Nouvelle Aquitaine,33.0,58.1,52.5,64.0,,
2022,Pays de la Loire,32.7,59.5,54.6,64.7,,
2022,Martinique,7.7,13.9,11.6,16.8,,
2023,Auvergne et Rhône-Alpes,25.8,53.3,45.4,61.4,,
2023,Bretagne,27.8,59.5,52.4,67.3,,
2023,Grand Est,26.5,53.5,46.7,61.5,,
2023,Occitanie,24.0,53.0,44.6,61.6,,
2023,Pays de la Loire,27.5,58.2,50.9,65.9,,
2023,Guadeloupe,6.9,14.9,11.9,18.7,,
2023,Martinique,7.5,14.9,8.7,14.3,,
2024,Bourgogne et Franche-Comté,25.5,52.3,45.2,59.2,,
2024,Centre-Val de Loire,27.6,56.2,49.6,62.5,,
2024,Nouvelle Aquitaine,26.4,55.6,48.6,62.5,,
2024,Provence-Alpes-Côte d'Azur,21.3,49.8,41.3,57.5,,
2024,Guadeloupe,7.2,15.1,12.5,18.2,,
2024,Réunion,,,,,,
2011,Auvergne et Rhône-Alpes,,,,,,
2011,Guadeloupe,,,,,,
2011,Martinique,,,,,,
2012,Bretagne,,,,,,
2012,Corse,,,,,,
2012,Grand Est,,,,,,
2012,Île-de-France,,,,,,
2012,Pays de la Loire,,,,,,
2012,Guadeloupe,,,,,,
2013,Bretagne,,,,,,
2013,Normandie,,,,,,
2013,Pays de la Loire,,,,,,
2013,Guadeloupe,,,,,,
2013,Guyane,,,,,,
2013,Martinique,,,,,,
2014,Auvergne et Rhône-Alpes,,,,,,
2014,Bretagne,,,,,,
2014,Corse,,,,,,
2014,Occitanie,,,,,,
2014,Pays de la Loire,,,,,,
2015,Auvergne et Rhône-Alpes,,,,,,
2015,Bourgogne et Franche-Comté,,,,,,
2015,Bretagne,,,,,,
2015,Corse,,,,,,
2015,Grand Est,,,,,,
2015,Occitanie,,,,,,
2015,Guadeloupe,,,,,,
2015,Guyane,,,,,,
2016,Bretagne,31.3,52.4,,,,
2016,Centre-Val de Loire,30.6,52.4,,,,
2016,Grand Est,31.7,52.2,,,,
2016,Hauts-de-France,34.8,53.4,,,,
2016,Normandie,33.4,53.8,,,,
2016,Réunion,,,,,,
2017,Auvergne et Rhône-Alpes,29.5,48.5,,,,
2017,Centre-Val de Loire,30.4,51.7,,,,
2017,Île-de-France,23.9,47.3,,,,
2017,Nouvelle Aquitaine,29.7,50.8,,,,
2017,Provence-Alpes-Côte d'Azur,25.4,47.5,,,,
2018,Auvergne et Rhône-Alpes,29.2,50.3,,,,
2018,Hauts-de-France,33.3,54.0,,,,
2018,Île-de-France,24.9,48.9,,,,
2018,Normandie,32.0,54.1,,,,
2018,Occitanie,28.0,50.3,,,,
2018,Guadeloupe,12.4,20.5,,,,
2018,Guyane,12.7,18.9,,,,
2019,Nouvelle Aquitaine,32.4,53.2,,,,
2019,Occitanie,29.9,51.5,,,,
2019,Guadeloupe,14.8,22.9,,,,
2020,Auvergne et Rhône-Alpes,40.1,59.4,,,,
2020,Bourgogne et Franche-Comté,41.2,60.4,,,,
2020,Normandie,44.1,63.8,,,,
2020,Occitanie,37.7,59.8,,,,
2020,Pays de la Loire,39.6,63.3,,,,
2020,Provence-Alpes-Côte d'Azur,34.3,56.4,,,,
2020,Martinique,12.2,18.8,,,,
2021,Auvergne et Rhône-Alpes,35.2,55.9,,,,
2021,Bourgogne et Franche-Comté,36.9,57.2,,,,
2021,Centre-Val de Loire,37.8,60.3,,,,
2021,Grand Est,37.1,57.0,,,,
2021,Île-de-France,29.7,55.0,,,,
2021,Nouvelle Aquitaine,36.1,58.7,,,,
2021,Provence-Alpes-Côte d'Azur,29.2,52.4,,,,
2022,Bretagne,32.8,61.6,56.3,67.5,,
2022,Centre-Val de Loire,34.9,59.5,54.5,64.7,,
2022,Corse,26.8,48.7,41.0,56.7,,
2022,Hauts-de-France,36.7,59.0,55.5,63.4,,
2022,Occitanie,30.0,55.7,49.0,62.7,,
2022,Guyane,11.1,17.9,16.5,20.6,,
2023,Hauts-de-France,29.9,56.9,51.6,63.4,,
2023,Île-de-France,22.4,52.7,45.1,61.0,,
2023,Nouvelle Aquitaine,26.4,56.1,48.6,63.8,,
2023,Provence-Alpes-Côte d'Azur,21.3,49.7,40.9,58.2,,
2023,Réunion,,,,,,
2024,Bretagne,28.0,59.5,52.8,66.3,,
2024,Île-de-France,22.9,52.9,45.7,60.3,,
2024,Normandie,29.5,57.7,51.9,63.8,,
2024,Occitanie,24.1,52.9,44.9,60.6,,
2024,Pays de la Loire,27.4,58.1,51.0,65.1,,
